Sexe,CA,CSP,Foot seulement,Foot et d'autres activités sportive,Autres activités sportive que le Foot,Pas d'activités sportive,Inscription,Conditions,Matériaux,Durée pour arriver au club,Frequence de pratique,Période par séance,Le plaisir,Defoulement,Entretenir le corps,Prendre la masse musculaire,Perdre le poids,Avoir une bonne condition physique,Avoir plus d'energie,Rencontrer de nouvelles personnes ,Equilibre de vie,Mental clair et serein,Developper la souplesse ,Réduire le stress,Eviter la routine , Confiance,"Dans le cas ou vous ne pratiquez pas d'activité sportive , quelles sont les raisons ?",Budget mensuel,Investissement,Seul,Avec un(e) ami€,Avec un(e) coupin€,Avec la famille,Avec une équipe sportive,Coach professionel,Musique a haute volume],Spectateurs,En plein air,Repas sain,Dormir,Vaccin naturel,sport indispensable
Homme,20-30 ans,Etudiant,Non,Oui,Non,Non,Oui,3,4,Entre 5 et 15 min,5 fois par semaine,Entre 1 et 2h,3,4,4,4,1,4,3,1,4,4,1,4,4,3,,Entre 50 et 100 dt,4,2,4,4,1,3,2,3,1,4,4,4,4,4
Homme,20-30 ans,Etudiant,Non,Oui,Non,Non,Oui,1,1,Moins de 5 min,1 fois par semaine,Moins d'une 1h,4,4,3,2,3,2,2,1,3,3,2,4,4,4,,Entre 20 et 50 dt,3,2,3,4,2,4,4,4,1,1,3,4,4,3
Femme,20-30 ans,Etudiant,Non,Non ,Non,Oui,Oui,3,3,Plus de 30 min,1 fois par semaine,Moins d'une 1h,2,4,4,2,1,4,2,2,3,4,2,4,3,4,,Entre 20 et 50 dt,1,3,4,3,1,2,4,3,1,4,3,3,4,4
Homme,20-30 ans,Etudiant,Non,Non ,Non,Oui,Oui,2,2,Moins de 5 min,5 fois par semaine,Entre 1 et 2h,4,3,3,2,3,4,4,4,3,3,2,4,4,4,,Entre 50 et 100 dt,2,3,4,4,1,3,3,3,1,1,4,4,3,3
Homme,20-30 ans,Etudiant,Oui,Non ,Non,Non,Oui,2,4,Entre 5 et 15 min,3 fois par semaine,Entre 1 et 2h,4,4,4,4,1,4,4,3,4,4,4,4,4,4,,Entre 20 et 50 dt,3,2,3,1,1,4,4,3,2,2,2,4,2,2
Femme,20-30 ans,Etudiant,Non,Non ,Non,Oui,Oui,3,3,Entre 5 et 15 min,1 fois par semaine,Moins d'une 1h,4,4,2,1,1,2,2,2,3,4,3,4,4,2,,Entre 20 et 50 dt,2,2,2,2,2,2,1,3,1,3,3,2,3,2
Homme,20-30 ans,Etudiant,Non,Non ,Oui,Non,Oui,3,3,Entre 15 et 30 min,4 fois par semaine,Entre 1 et 2h,4,2,4,4,2,4,4,4,3,4,4,4,4,4,,Entre 20 et 50 dt,2,2,4,4,1,3,3,2,1,4,4,4,4,4
Femme,20-30 ans,Etudiant,Non,Non ,Non,Oui,Oui,3,3,Entre 5 et 15 min,1 fois par semaine,Moins d'une 1h,2,4,3,3,1,3,3,3,3,4,3,4,3,4,,Entre 20 et 50 dt,3,1,2,2,1,3,2,3,1,4,3,3,4,4
Homme,20-30 ans,Etudiant,Oui,Non ,Non,Non,Oui,1,1,Plus de 30 min,1 fois par semaine,Moins d'une 1h,1,1,2,2,1,2,1,1,1,1,1,1,1,2,,Moins de 20 dt,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Homme,20-30 ans,Etudiant,Non,Non ,Oui,Non,Oui,3,2,Entre 15 et 30 min,5 fois par semaine,Entre 1 et 2h,4,4,4,4,3,4,3,2,3,3,3,4,2,1,,Entre 50 et 100 dt,3,2,4,4,1,3,1,3,2,3,4,4,3,3
